1;Remko Pasveer;Ajax ;a;4
2;Maarten Stekelenburg;Ajax ;a;4
3;Sean Klaiber;Ajax ;b;3
4;Jurriën Timber;Ajax ;b;4
5;Devyne Rensch;Ajax ;b;4
6;Daley Blind;Ajax ;b;5
7;Nico Tagliafico;Ajax ;b;3
8;Edson Alvarez;Ajax ;b;3
9;Per Schuurs;Ajax ;b;3
10;Noussair Mazraoui;Ajax ;b;4
11;Lisandro Martinez;Ajax ;b;4
12;Mohammed Kudus;Ajax ;c;3
13;Ryan Gravenbergch;Ajax ;c;4
14;Davy Klaaasen ;Ajax ;c;4
15;;;;
16;Zakaria Labyad;Ajax ;c;3
17;Kenneth Taylor;Ajax ;c;3
18;Mohammed Daramy;Ajax ;d;4
19;Antony;Ajax ;d;4
20;Sebastien Haller;Ajax ;d;4
21;Dusan Tadic;Ajax ;d;5
22;David Neres;Ajax ;d;4
23;Danilo Pereira da Silva;Ajax ;d;3
24;Steven Berghuis;Ajax ;d;4
25;Erik ten Hag ;Ajax ;Coach ;
26;Hobie Verhulst;AZ;a;3
27;Peter Vindahl Jensen;AZ;a;3
28;Pantelis Hatzidiakos;AZ;b;3
29;Sam Beukema;AZ;b;3
30;Bruno Martins Indi;AZ;b;3
31;Yukinari Sugawara;AZ;b;2
32;Aslak Witry;AZ;b;2
33;Owen Wijndal ;AZ;b;4
34;Timo Letschert ;AZ;b;3
35;Thomas Ouwejan;AZ;b;3
36;Joey Veerman ;AZ;c;4
37;Thijs Oosting;AZ;c;2
38;Tijani Reijnders;AZ;c;3
39;Jordie Clasie;AZ;c;3
40;Fredrik Midtsjö;AZ;c;3
41;Dani de Wit;AZ;c;3
42;Hakon Evjen ;AZ;c;3
43;Mohamed Taabouni;AZ;c;2
44;Zakaria Aboukhlal;AZ;d;2
45;Vangelis Pavlidis;AZ;d;3
46;Jesper Karlsson;AZ;d;4
47;Albert Gudmundsson;AZ;d;3
48;Ernest Poku;AZ;d;2
49;Jelle Duin;AZ;d;2
50;Pascal Jansen;AZ;Coach;
51;Sonny Stevens;Cam;a;3
52;Pieter Bos;Cam;a;3
53;Marco Tol;Cam;b;2
54;Calvin Mac-Intosch;Cam;b;2
55;Erik Schouten;Cam;b;2
56;David Sambissa;Cam;b;2
57;Alex Bangura;Cam;b;2
58;Doke Schmidt;Cam;b;2
59;Jasper Ter Heide;Cam;c;2
60;Mees Hoedemaakers;Cam;c;2
61;Jamie Jacobs;Cam;c;2
62;Mitchel Paulissen;Cam;c;2
63;Robin Malun;Cam;c;2
64;Maxin Gullit;Cam;c;2
65;;;;
66;;;;
67;;;;
68;Roberts Uldrikis ;Cam;d;2
69;Issa Kallon;Cam;d;3
70;Tamas Kiss;Cam;d;2
71;Michael Breij;Cam;d;2
72;Nick Doodeman;Cam;d;2
73;Sam Hendriks;Cam;d;2
74;Tom Broere;Cam;d;2
75;Henk de Jong;Cam;Coach;
76;Justin Bijlow;Fey;a;4
77;Ofir Marciano;Fey;a;4
78;Marcus Pedersen;Fey;b;3
79;Tyrell Malacia;Fey;b;4
80;Gernot Trauner;Fey;b;4
81;Ramon Hendriks;Fey;b;3
82;Marcos Senesi;Fey;b;4
83;Denzell Hall;Fey;b;3
84;Lutsharel Geertruida;Fey;b;3
85;Guus Til;Fey;c;4
86;Franco Antonucci;Fey;c;3
87;Jens Toonstra;Fey;c;4
88;Joao Texeira;Fey;c;3
89;Fredrik Aursnes;Fey;c;4
90;Orkun Kokcu;Fey;c;4
91;;;;
92;Antoni Milambo;Fey;d;3
93;Lennard Hartjes;Fey;d;3
94;Cyriel Dessers;Fey;d;3
95;Reiss Nelson ;Fey;d;3
96;Brian Linssen;Fey;d;4
97;Luis Sinisterra;Fey;d;4
98;Alireza Jahanbakhsh;Fey;d;4
99;Naoufal Bannis;Fey;d;3
100;Arne Slot;Fey;Coach ;
101;Yannick van Osch;Fortuna;a;3
102;Felix Dornebush;Fortuna;a;3
103;Ronan Pluijmen;Fortuna;b;2
104;Roel Janssen;Fortuna;b;2
105;George Cox;Fortuna;b;2
106;Lazaros Rota;Fortuna;b;2
107;Mike van Beijnen;Fortuna;b;2
108;Ivo Pinto;Fortuna;b;2
109;Martin Angha;Fortuna;b;2
110;Adnan Ugur;Fortuna;c;2
111;Veron Parkes;Fortuna;c;2
112;Emil Hansson;Fortuna;c;2
113;Mats Seuntjens;Fortuna;c;3
114;Deroy Duarte;Fortuna;c;2
115;Tesfaldet Tekie;Fortuna;c;2
116;Nassim El Ablak ;Fortuna;c;2
117;Ben Rienstra;Fortuna;c;2
118;Arianit Ferati;Fortuna;c;2
119;Sebastian Polter;Fortuna;d;2
120;Arian Kastrati;Fortuna;d;2
121;Samy Baghdati;Fortuna;d;2
122;Lisandro Semedo;Fortuna;d;2
123;Thibaud Verlinden ;Fortuna;d;2
124;Zian Flemming;Fortuna;d;3
125;Sjors Ultee;Fortuna;Coach;
126;Warner Hahn;GAE;a;3
127;Sven Jansen;GAE;a;3
128;Boyd Lucassen;GAE;b;2
129;Gerrit Nauber;GAE;b;2
130;Joris Kramer;GAE;b;2
131;Bas Kuipers;GAE;b;2
132;Mats Deijl;GAE;b;2
133;Justin Bakker;GAE;b;2
134;Jay Idzes;GAE;c;2
135;Luuk Brouwers;GAE;c;2
136;Philipp Rommes;GAE;c;2
137;Ragnar Oratmangoen;GAE;c;2
138;Zakaria Eddahchouri;GAE;c;2
139;Yacine Bourhane;GAE;c;2
140;Giannis Botos;GAE;c;2
141;Michalis Spiridakis;GAE;d;2
142;Quiermo Dumay;GAE;d;2
143;Martijn Berden;GAE;d;2
144;Isac Lidberg;GAE;d;2
145;Inigo Córdoba;GAE;d;2
146;Sam Crowther;GAE;d;2
147;Ocechika Heil;GAE;d;2
148;Jacob Mulenga;GAE;d;2
149;Marc Cardona;GAE;d;2
150;Kees van Wonderen;GAE;Coach;
151;Peter Leeuwenburgh;Gro;a;3
152;Jan Hoekstra;Gro;a;3
153;Radinio Balker;Gro;b;2
154;Wessel Dammers;Gro;b;3
155;Yahya Kalley;Gro;b;2
156;Bart van Hintum;Gro;b;3
157;Mike te Wierik;Gro;b;3
158;Marin Sverko;Gro;b;2
159;Damil Dankerlui;Gro;b;3
160;Joël van Kaam;Gro;b;2
161;Thomas Poll;Gro;b;2
162;Neraysho Kasanwirjo;Gro;b;2
163;Tomas Suslov;Gro;c;3
164;Laros Duarte;Gro;c;2
165;Ahmed el Messaoudi;Gro;c;3
166;Daniël van Kaam;Gro;c;2
167;Lucas Gomes;Gro;d;3
168;Michael de Leeuw;Gro;d;3
169;Paulus Abraham;Gro;d;2
170;Mo El Hankouri;Gro;d;3
171;Patrick Joosten;Gro;d;3
172;Cyril Ngonge;Gro;d;2
173;Kiam Slor;Gro;d;2
174;Jorgen Strand Larssen;Gro;d;3
175;Danny Buijs;Gro;Coach ;
176;Lars Unnerstahl;Twe;a;3
177;Jeffrey de Lange;Twe;a;3
178;Kik Pieri;Twe;b;2
179;Julio Pleguezuelo;Twe;b;2
180;Gijs Smal;Twe;b;2
181;Robin Pröpper;Twe;b;3
182;Jayden Oosterwolde;Twe;b;2
183;Wout Brama;Twe;b;2
184;;;;
185;;;;
186;Michael Vlap;Twe;c;3
187;Ramiz Zerrouki;Twe;c;2
188;Jesse Bosch;Twe;c;2
189;Michal Sadilek;Twe;c;2
190;Luca Ilic;Twe;c;2
191;Max Bruns;Twe;c;2
192;Virgil Misidjan;Twe;d;2
193;Daan Rots;Twe;d;2
194;Vaclav Cerny;Twe;d;3
195;Ricky van Wolfswinkel;Twe;d;4
196;Queensy Menig;Twe;d;3
197;Alexander Jeremejeff;Twe;d;2
198;Jody Lukoki;Twe;d;2
199;;;;
200;Ron Jans;Twe;Coach;
201;Erwin Mulder;Heer;a;3
202;Xavier Mous;Heer;a;3
203;Pawel Bochniewicz;Heer;b;3
204;Sven van Beek ;Heer;b;3
205;Ibrahim Dresevic;Heer;b;3
206;Rami Kaib;Heer;b;2
207;Milan van Eeuwijk;Heer;b;2
208;Lucas Woudenberg;Heer;b;3
209;Rodney Kongolo;Heer;c;3
210;Jan Ras;Heer;c;2
211;Tibor Halilovic;Heer;c;3
212;Hamdy Akujobi;Heer;c;3
213;Stefan Westra;Heer;c;2
214;Siem de Jong;Heer;c;3
215;Rami Hajal;Heer;c;3
216;Nicolas Madsen;Heer;c;3
217;;;;
218;Stanilas Shopov;Heer;d;2
219;Benjamin Nygren;Heer;d;2
220;Filip Stevanovic;Heer;d;3
221;Arjen van der Heide;Heer;d;2
222;Mitchell vanBergen;Heer;d;3
223;Henk Veerman ;Heer;d;3
224;Anthony Musaba;Heer;d;3
225;Johnny Jansen;Heer;Coach;
226;Janis Blaswich;Heracles;a;3
227;Michael Brouwer;Heracles;a;3
228;Giacomo Quaglita;Heracles;b;3
229;Navajo Bakboord;Heracles;b;2
230;Tim Breukers;Heracles;b;3
231;Marco Rente;Heracles;b;2
232;Mats Knoester;Heracles;b;3
233;;;;
234;Nicolas Laursen;Heracles;c;2
235;Noah Fadiga;Heracles;c;2
236;Rai Vloet;Heracles;c;3
237;Orestis Kiomourtzoglou;Heracles;c;2
238;Adriaan Szöke;Heracles;c;2
239;Lucas Schoofs;Heracles;c;2
240;Luca de la Torre;Heracles;c;2
241;;;;
242;Kaj Sierhuis ;Heracles;d;3
243;Ismael Azzaoui;Heracles;d;2
244;Bilal Basacikoglu;Heracles;d;2
245;Silvester van der Water;Heracles;d;3
246;Mohamed Amissi;Heracles;d;2
247;Kai Havertz;Heracles;d;2
248;Sinan Bakis;Heracles;d;2
249;Delano Burgzorg ;Heracles;d;3
250;Frank Wormuth;Heracles;Coach;
251;Mattijs Branderhorst;NEC;a;3
252;Danny Vukovic;NEC;a;3
253;Bart van Rooij;NEC;b;2
254;Cas Odenthal;NEC;b;2
255;Ilias Bronkhorst;NEC;b;2
256;Ivan Marquez;NEC;b;2
257;Calvin Verdonk;NEC;b;2
258;Rens van Eijden;NEC;b;2
259;Rodrigo Guth;NEC;b;2
260;Souffian El Karouani;NEC;b;2
261;Dirk Proper;NEC;c;2
262;Edgar Barreto;NEC;c;2
263;Javier Vet;NEC;c;2
264;Jordy Bruin;NEC;c;2
265;Lasse Schöne;NEC;c;3
266;Mathias de Wolf;NEC;c;2
267;Mikkel Duelund;NEC;c;2
268;Thomas Beekman;NEC;c;2
269;Ali Akman;NEC;d;3
270;Elayis Tavsan;NEC;d;2
271;Pedro Ruiz;NEC;d;2
272;Jonathan Okita;NEC;d;3
273;Magnus Mattsson;NEC;d;2
274;Ole Romeny;NEC;d;2
275;Rogier Meijer;NEC;Coach;
276;Kostas Lamprou;PEC;a;3
277;Mike Hauptmeijer;PEC;a;3
278;Sam kersten;PEC;b;2
279;Siemen Vloet;PEC;b;2
280;Sai van Wermeskerken;PEC;b;2
281;Bram van Polen;PEC;b;2
282;Kenneth Paal ;PEC;b;2
283;Yuta Nakayama;PEC;b;2
284;Mees de Wit;PEC;b;2
285;Rav van den Berg;PEC;b;2
286;Daan Huiberts;PEC;c;2
287;Mustafa Saymak;PEC;c;2
288;Pelle Clement;PEC;c;2
289;Rico Strieder;PEC;c;2
290;Eliano Reijnders;PEC;c;2
